Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
05/14/2026 11:00 AM ET,"6785 NE 5TH ST OCALA, FL- 34470","$170,567.28","$97,961.00","$235,453.25",422025CA000831CAAXMX,MULTIPLE,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA000831CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/MULTIPLE
05/14/2026 11:00 AM ET,"NO SITUS DUNNELLON, FL- 34432","$33,608.68","$22,627.00","$33,608.68",422025CA002727CAAXMX,1006295,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002727CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/1006295
05/18/2026 11:00 AM ET,"9999 NW 110TH ST REDDICK, FL- 32686","$71,947.62",$827.00,"$71,947.62",422025CA001245CAAXMX,1951569,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA001245CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/1951569
05/18/2026 11:00 AM ET,"9480 SW 102ND PL OCALA, FL- 34481","$185,827.56","$139,762.00","$185,827.56",422025CA002086CAAXMX,1838207,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002086CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/1838207
05/18/2026 11:00 AM ET,"7722 SW 117TH STREET RD OCALA, FL- 34476","$245,101.75","$218,435.00","$245,101.75",422025CA002278CAAXMX,2761539,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002278CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/2761539
05/18/2026 11:00 AM ET,"8480 SW 65TH AVENUE RD OCALA, FL- 34476","$10,034.74","$86,764.00","$10,034.74",422025CC002863CCAXMX,2053691,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CC002863CCAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/2053691
05/19/2026 11:00 AM ET,"80 HICKORY CRSE OCALA, FL- 34472","$9,246.71","$257,884.00","$9,246.71",422025CC000046CCAXMX,3884698,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CC000046CCAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/3884698
05/19/2026 11:00 AM ET,"8580 SW 92ND PL UNIT E OCALA, FL- 34481","$23,591.98","$69,085.00","$23,591.98",422025CC001710CCAXMX,2523808,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CC001710CCAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/2523808
05/19/2026 11:00 AM ET,"2210 SE 28TH PL OCALA, FL- 34471",$0.00,"$107,322.00",$0.00,422025CC003418CCAXMX,2426632,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CC003418CCAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/2426632
05/20/2026 11:00 AM ET,"15145 SW 46TH CIR OCALA, FL- 34473","$338,347.79","$232,143.00","$338,347.79",422024CA000260CAAXMX,2129646,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422024CA000260CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/2129646
05/20/2026 11:00 AM ET,"3883 SE 99TH ST BELLEVIEW, FL- 34420","$177,132.58","$236,501.00","$177,132.58",422025CA000402CAAXMX,3493397,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA000402CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/3493397
05/20/2026 11:00 AM ET,"12807 SW 73RD AVENUE RD OCALA, FL- 34473","$255,243.43","$240,647.00","$255,243.43",422025CA001535CAAXMX,2155400,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA001535CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/2155400
05/20/2026 11:00 AM ET,"14334 SW 39TH TER OCALA, FL- 34473","$78,303.87","$161,062.00","$78,303.87",422025CA002183CAAXMX,1290643,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002183CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/1290643
05/21/2026 11:00 AM ET,"14705 SE 94TH AVE SUMMERFIELD, FL- 34491","$326,080.15","$271,514.00","$326,080.15",422023CA002301CAAXXX,1123127,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422023CA002301CAAXXX&bypassPage=1,https://pcpao.gov/Parcel-Details/1123127
05/21/2026 11:00 AM ET,"16254 SE 273RD TER UMATILLA, FL- 32784","$100,715.62","$59,589.00","$100,715.62",422025CA001317CAAXMX,1207657,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA001317CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/1207657
05/21/2026 11:00 AM ET,"2460 SE 69TH LN OCALA, FL- 34480","$81,168.62","$131,124.00","$81,168.62",422025CA002693CAAXMX,3523318,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002693CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/3523318
05/21/2026 11:00 AM ET,"220 NW 28TH ST OCALA, FL- 34475","$93,559.73","$44,339.00","$93,559.73",422025CA002791CAAXMX,614858,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002791CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/614858
05/26/2026 11:00 AM ET,"20876CHESTNUT ST DUNNELLON, FL- 34431","$155,424.73","$29,946.00","$155,424.73",422023CA002777CAAXXX,803642,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422023CA002777CAAXXX&bypassPage=1,https://pcpao.gov/Parcel-Details/803642
05/26/2026 11:00 AM ET,"13775 SW 40TH AVENUE RD OCALA, FL- 34473","$709,661.86","$105,559.00","$224,374.66",422025CA000954CAAXMX,Property,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA000954CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/26/2026 11:00 AM ET,"2089 NW 50TH CIR OCALA, FL- 34482","$28,333.74","$266,433.00","$28,333.74",422025CA001431CAAXMX,2883278,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA001431CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/2883278
05/26/2026 11:00 AM ET,"NO SITUS DUNNELLON, FL- 34432","$20,061.89","$6,373.00","$20,061.89",422025CA002172CAAXMX,784826,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002172CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/784826
05/27/2026 11:00 AM ET,"50 PECAN DRIVE PASS OCALA, FL- 34472","$136,249.56","$207,048.00","$136,249.56",422024CA000715CAAXMX,1411084,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422024CA000715CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/1411084
05/27/2026 11:00 AM ET,"6839 SW 149TH LANE RD OCALA, FL- 34473","$336,183.65","$234,636.00","$336,183.65",422024CA000732CAAXMX,2181397,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422024CA000732CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/2181397
05/27/2026 11:00 AM ET,"15991 NE 243RD PLACE RD UNIT 3 FORT MCCOY, FL- 32134","$87,971.83","$97,185.00","$87,971.83",422025CA002099CAAXMX,3674545,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002099CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/3674545
05/27/2026 11:00 AM ET,"15875 NE 148TH TERRACE RD FORT MCCOY, FL- 32134","$65,633.63","$179,155.00","$65,633.63",422025CA002452CAAXMX,180530,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025CA002452CAAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/180530
05/27/2026 11:00 AM ET,"1839 NW 44TH ST OCALA, FL- 34475","$8,358.40","$170,898.00","$8,358.40",422025SC002169SCAXMX,262536,https://marion.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=422025SC002169SCAXMX&bypassPage=1,https://pcpao.gov/Parcel-Details/262536
